"cces_year","topic","q_code_common","q_code","q_label"
2010,"guns","guns_bgchecks",NA,"Background checks for guns for all sales"
2010,"guns","guns_names",NA,"Prohibit state and local publishing gun owner names"
2010,"guns","guns_assaultban",NA,"Ban assault rifles"
2010,"guns","guns_permits",NA,"Ease ability to obtain concealed-carry permits"
2010,"spending","spending_welfare",NA,"Spending preferences on welfare (1 = Increase, 3 = Maintain, 5 = Decrease)"
2010,"spending","spending_healthcare",NA,"Spending preferences on health care (1 = Increase, 3 = Maintain, 5 = Decrease)"
2010,"spending","spending_education",NA,"Spending preferences on education (1 = Increase, 3 = Maintain, 5 = Decrease)"
2010,"spending","spending_police",NA,"Spending preferences on law enforcement (1 = Increase, 3 = Maintain, 5 = Decrease)"
2010,"spending","spending_infrastructure",NA,"Spending preferences on transportation/infrastructure (1 = Increase, 3 = Maintain, 5 = Decrease)"
2010,"miscellaneous","gaymarriage_scale",NA,"Opposition scale to gay marriage (1=Strongly support, 4=Strongly oppose)"
2010,"miscellaneous","affirmativeaction_scale",NA,"Opposition scale to affirmative action (1 = Strongly support, 7 = Strongly oppose)"
2010,"miscellaneous","repealaca",NA,"Repeal the Affordable Care Act"
2011,"environment","enviro_scale","CC350","Opposition scale to climate change (1 = serious problem, 5 = not occuring)"
2011,"immigration","immig_legalize","CC351_1","Grant conditional legal status to undocumented"
2011,"immigration","immig_border","CC351_2","Increase border security between US-Mexico"
2011,"immigration","immig_police","CC351_3","Allow police questioning of suspected undocumented"
2011,"abortion","abortion_scale","CC352","Support scale for access to abortion (1 = Never permit, 4 = Always allow)"
2011,"miscellaneous","gaymarriage","CC353","Opposition to gay marriage"
2011,"miscellaneous","affirmativeaction","CC354","Opposition to affirmative action (1 = Support, 4 = Oppose)"
2011,"spending","spending_cuts_most","CC355a","Most preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)"
2011,"spending","spending_cuts_least","CC355b","Least preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)"
2011,"military","military_oil","CC356_1","Approve of military ensuring oil supply"
2011,"military","military_terroristcamp","CC356_2","Approve of military to destroy terrorist camp"
2011,"military","military_genocide","CC356_3","Approve of military to intervene in genocide or civil war"
2011,"military","military_democracy","CC356_4","Approve of military to assist in spread democracy"
2011,"military","military_protectallies","CC356_5","Approve of military to protect US allies under attack"
2011,"military","military_helpun","CC356_6","Approve of military to help the United Nations uphold international law"
2011,"spending","spending_vs_tax","CC357","Preference scale from 0 (increasing taxes) to 100 (spending cuts on education, health care, welfare and construction)"
2011,"miscellaneous","incometax_vs_salestax","CC358","Preference scale from 0 (increase income tax) to 100 (increase sales tax)"
2011,NA,"case_id","V100","Respondent ID"
2011,"immigration","immig_employer",NA,"Sanction employers hiring undocumented"
2011,"immigration","immig_services",NA,"Prohibit services to immigrants"
2011,"abortion","abortion_always",NA,"Always allow abortion"
2011,"abortion","abortion_conditional",NA,"Allow abortion only under certain cases"
2011,"abortion","abortion_20weeks",NA,"Ban abortion after 20 weeks"
2011,"abortion","abortion_coverage",NA,"Employer coverage of abortion"
2011,"abortion","abortion_expenditures",NA,"Prohibit expenditures for abortion"
2011,"abortion","abortion_prohibition",NA,"Total prohibition of abortion"
2011,"environment","enviro_carbon",NA,"Allow EPA to regulate carbon dioxide emissions"
2011,"environment","enviro_35mpg",NA,"Raise fuel efficiency from 25 to 35 mpg"
2011,"environment","enviro_renewable",NA,"Require states use a minimum amount of renewable fuels"
2011,"environment","enviro_airwateracts",NA,"Strengthen EPA enforcement of Clean Air and Water acts"
2011,"guns","guns_scale",NA,"Restriction scale on gun sales (1 = More strict, 2 = Less strict, 3 = Same)"
2011,"guns","guns_bgchecks",NA,"Background checks for guns for all sales"
2011,"guns","guns_names",NA,"Prohibit state and local publishing gun owner names"
2011,"guns","guns_assaultban",NA,"Ban assault rifles"
2011,"guns","guns_permits",NA,"Ease ability to obtain concealed-carry permits"
2011,"spending","spending_welfare",NA,"Spending preferences on welfare (1 = Increase, 3 = Maintain, 5 = Decrease)"
2011,"spending","spending_healthcare",NA,"Spending preferences on health care (1 = Increase, 3 = Maintain, 5 = Decrease)"
2011,"spending","spending_education",NA,"Spending preferences on education (1 = Increase, 3 = Maintain, 5 = Decrease)"
2011,"spending","spending_police",NA,"Spending preferences on law enforcement (1 = Increase, 3 = Maintain, 5 = Decrease)"
2011,"spending","spending_infrastructure",NA,"Spending preferences on transportation/infrastructure (1 = Increase, 3 = Maintain, 5 = Decrease)"
2011,"miscellaneous","gaymarriage_scale",NA,"Opposition scale to gay marriage (1=Strongly support, 4=Strongly oppose)"
2011,"miscellaneous","affirmativeaction_scale",NA,"Opposition scale to affirmative action (1 = Strongly support, 7 = Strongly oppose)"
2011,"miscellaneous","repealaca",NA,"Repeal the Affordable Care Act"
2011,"environment","enviro_vs_jobs",NA,"Preference scale between environmental protection and job availability (1=Environmental protection, 5=Job protection)"
2012,"guns","guns_scale","CC320","Restriction scale on gun sales (1 = More strict, 2 = Less strict, 3 = Same)"
2012,"environment","enviro_scale","CC321","Opposition scale to climate change (1 = serious problem, 5 = not occuring)"
2012,"immigration","immig_legalize","CC322_1","Grant conditional legal status to undocumented"
2012,"immigration","immig_border","CC322_2","Increase border security between US-Mexico"
2012,"immigration","immig_police","CC322_3","Allow police questioning of suspected undocumented"
2012,"immigration","immig_employer","CC322_4","Sanction employers hiring undocumented"
2012,"immigration","immig_services","CC322_5","Prohibit services to immigrants"
2012,"abortion","abortion_scale","CC324","Support scale for access to abortion (1 = Never permit, 4 = Always allow)"
2012,"environment","enviro_vs_jobs","CC325","Preference scale between environmental protection and job availability (1=Environmental protection, 5=Job protection)"
2012,"miscellaneous","gaymarriage","CC326","Opposition to gay marriage"
2012,"miscellaneous","affirmativeaction","CC327","Opposition to affirmative action (1 = Support, 4 = Oppose)"
2012,"spending","spending_cuts_most","CC328","Most preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)"
2012,"spending","spending_cuts_least","CC329","Least preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)"
2012,"miscellaneous","repealaca","CC332G","Repeal the Affordable Care Act"
2012,"military","military_oil","CC414_1","Approve of military ensuring oil supply"
2012,"military","military_terroristcamp","CC414_2","Approve of military to destroy terrorist camp"
2012,"military","military_genocide","CC414_3","Approve of military to intervene in genocide or civil war"
2012,"military","military_democracy","CC414_4","Approve of military to assist in spread democracy"
2012,"military","military_protectallies","CC414_5","Approve of military to protect US allies under attack"
2012,"military","military_helpun","CC414_6","Approve of military to help the United Nations uphold international law"
2012,"spending","spending_vs_tax","CC415r","Preference scale from 0 (increasing taxes) to 100 (spending cuts on education, health care, welfare and construction)"
2012,"miscellaneous","incometax_vs_salestax","CC416r","Preference scale from 0 (increase income tax) to 100 (increase sales tax)"
2012,NA,"case_id","V101","Respondent ID"
2012,"abortion","abortion_always",NA,"Always allow abortion"
2012,"abortion","abortion_conditional",NA,"Allow abortion only under certain cases"
2012,"abortion","abortion_20weeks",NA,"Ban abortion after 20 weeks"
2012,"abortion","abortion_coverage",NA,"Employer coverage of abortion"
2012,"abortion","abortion_expenditures",NA,"Prohibit expenditures for abortion"
2012,"abortion","abortion_prohibition",NA,"Total prohibition of abortion"
2012,"environment","enviro_carbon",NA,"Allow EPA to regulate carbon dioxide emissions"
2012,"environment","enviro_35mpg",NA,"Raise fuel efficiency from 25 to 35 mpg"
2012,"environment","enviro_renewable",NA,"Require states use a minimum amount of renewable fuels"
2012,"environment","enviro_airwateracts",NA,"Strengthen EPA enforcement of Clean Air and Water acts"
2012,"guns","guns_bgchecks",NA,"Background checks for guns for all sales"
2012,"guns","guns_names",NA,"Prohibit state and local publishing gun owner names"
2012,"guns","guns_assaultban",NA,"Ban assault rifles"
2012,"guns","guns_permits",NA,"Ease ability to obtain concealed-carry permits"
2012,"spending","spending_welfare",NA,"Spending preferences on welfare (1 = Increase, 3 = Maintain, 5 = Decrease)"
2012,"spending","spending_healthcare",NA,"Spending preferences on health care (1 = Increase, 3 = Maintain, 5 = Decrease)"
2012,"spending","spending_education",NA,"Spending preferences on education (1 = Increase, 3 = Maintain, 5 = Decrease)"
2012,"spending","spending_police",NA,"Spending preferences on law enforcement (1 = Increase, 3 = Maintain, 5 = Decrease)"
2012,"spending","spending_infrastructure",NA,"Spending preferences on transportation/infrastructure (1 = Increase, 3 = Maintain, 5 = Decrease)"
2012,"miscellaneous","gaymarriage_scale",NA,"Opposition scale to gay marriage (1=Strongly support, 4=Strongly oppose)"
2012,"miscellaneous","affirmativeaction_scale",NA,"Opposition scale to affirmative action (1 = Strongly support, 7 = Strongly oppose)"
2013,NA,"case_id","caseid","Respondent ID"
2013,"guns","guns_bgchecks","CC13_320a","Background checks for guns for all sales"
2013,"guns","guns_names","CC13_320b","Prohibit state and local publishing gun owner names"
2013,"guns","guns_assaultban","CC13_320d","Ban assault rifles"
2013,"guns","guns_permits","CC13_320e","Ease ability to obtain concealed-carry permits"
2013,"spending","spending_vs_tax","CC13_323","Preference scale from 0 (increasing taxes) to 100 (spending cuts on education, health care, welfare and construction)"
2013,"miscellaneous","incometax_vs_salestax","CC13_324","Preference scale from 0 (increase income tax) to 100 (increase sales tax)"
2013,"spending","spending_cuts_most","CC13_331a","Most preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)"
2013,"spending","spending_cuts_least","CC13_331b","Least preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)"
2013,"military","military_oil","CC322_1","Approve of military ensuring oil supply"
2013,"military","military_terroristcamp","CC322_2","Approve of military to destroy terrorist camp"
2013,"military","military_genocide","CC322_3","Approve of military to intervene in genocide or civil war"
2013,"military","military_democracy","CC322_4","Approve of military to assist in spread democracy"
2013,"military","military_protectallies","CC322_5","Approve of military to protect US allies under attack"
2013,"military","military_helpun","CC322_6","Approve of military to help the United Nations uphold international law"
2013,"immigration","immig_legalize","CC326_1","Grant conditional legal status to undocumented"
2013,"immigration","immig_border","CC326_2","Increase border security between US-Mexico"
2013,"immigration","immig_police","CC326_3","Allow police questioning of suspected undocumented"
2013,"immigration","immig_employer","CC326_4","Sanction employers hiring undocumented"
2013,"immigration","immig_services","CC326_5","Prohibit services to immigrants"
2013,"abortion","abortion_scale","CC327","Support scale for access to abortion (1 = Never permit, 4 = Always allow)"
2013,"environment","enviro_vs_jobs","CC328","Preference scale between environmental protection and job availability (1=Environmental protection, 5=Job protection)"
2013,"miscellaneous","gaymarriage","CC329","Opposition to gay marriage"
2013,"miscellaneous","affirmativeaction","CC330","Opposition to affirmative action (1 = Support, 4 = Oppose)"
2013,"miscellaneous","repealaca","CC332C","Repeal the Affordable Care Act"
2013,"abortion","abortion_always",NA,"Always allow abortion"
2013,"abortion","abortion_conditional",NA,"Allow abortion only under certain cases"
2013,"abortion","abortion_20weeks",NA,"Ban abortion after 20 weeks"
2013,"abortion","abortion_coverage",NA,"Employer coverage of abortion"
2013,"abortion","abortion_expenditures",NA,"Prohibit expenditures for abortion"
2013,"abortion","abortion_prohibition",NA,"Total prohibition of abortion"
2013,"environment","enviro_scale",NA,"Opposition scale to climate change (1 = serious problem, 5 = not occuring)"
2013,"environment","enviro_carbon",NA,"Allow EPA to regulate carbon dioxide emissions"
2013,"environment","enviro_35mpg",NA,"Raise fuel efficiency from 25 to 35 mpg"
2013,"environment","enviro_renewable",NA,"Require states use a minimum amount of renewable fuels"
2013,"environment","enviro_airwateracts",NA,"Strengthen EPA enforcement of Clean Air and Water acts"
2013,"guns","guns_scale",NA,"Restriction scale on gun sales (1 = More strict, 2 = Less strict, 3 = Same)"
2013,"spending","spending_welfare",NA,"Spending preferences on welfare (1 = Increase, 3 = Maintain, 5 = Decrease)"
2013,"spending","spending_healthcare",NA,"Spending preferences on health care (1 = Increase, 3 = Maintain, 5 = Decrease)"
2013,"spending","spending_education",NA,"Spending preferences on education (1 = Increase, 3 = Maintain, 5 = Decrease)"
2013,"spending","spending_police",NA,"Spending preferences on law enforcement (1 = Increase, 3 = Maintain, 5 = Decrease)"
2013,"spending","spending_infrastructure",NA,"Spending preferences on transportation/infrastructure (1 = Increase, 3 = Maintain, 5 = Decrease)"
2013,"miscellaneous","gaymarriage_scale",NA,"Opposition scale to gay marriage (1=Strongly support, 4=Strongly oppose)"
2013,"miscellaneous","affirmativeaction_scale",NA,"Opposition scale to affirmative action (1 = Strongly support, 7 = Strongly oppose)"
2014,"guns","guns_bgchecks","CC14_320a","Background checks for guns for all sales"
2014,"guns","guns_names","CC14_320b","Prohibit state and local publishing gun owner names"
2014,"guns","guns_assaultban","CC14_320d","Ban assault rifles"
2014,"guns","guns_permits","CC14_320e","Ease ability to obtain concealed-carry permits"
2014,"immigration","immig_legalize","CC14_322_1","Grant conditional legal status to undocumented"
2014,"immigration","immig_border","CC14_322_2","Increase border security between US-Mexico"
2014,"immigration","immig_police","CC14_322_3","Allow police questioning of suspected undocumented"
2014,"immigration","immig_employer","CC14_322_4","Sanction employers hiring undocumented"
2014,"immigration","immig_services","CC14_322_5","Prohibit services to immigrants"
2014,"abortion","abortion_always","CC14_323_1","Always allow abortion"
2014,"abortion","abortion_conditional","CC14_323_2","Allow abortion only under certain cases"
2014,"abortion","abortion_20weeks","CC14_323_3","Ban abortion after 20 weeks"
2014,"abortion","abortion_coverage","CC14_323_4","Employer coverage of abortion"
2014,"abortion","abortion_expenditures","CC14_323_5","Prohibit expenditures for abortion"
2014,"miscellaneous","repealaca","CC14_324_1","Repeal the Affordable Care Act"
2014,"environment","enviro_carbon","CC14_326_1","Allow EPA to regulate carbon dioxide emissions"
2014,"environment","enviro_35mpg","CC14_326_2","Raise fuel efficiency from 25 to 35 mpg"
2014,"environment","enviro_renewable","CC14_326_3","Require states use a minimum amount of renewable fuels"
2014,"environment","enviro_airwateracts","CC14_326_4","Strengthen EPA enforcement of Clean Air and Water acts"
2014,"miscellaneous","gaymarriage","CC14_327","Opposition to gay marriage"
2014,"miscellaneous","affirmativeaction","CC14_328","Opposition to affirmative action (1 = Support, 4 = Oppose)"
2014,"spending","spending_cuts_most","CC14_329a","Most preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)"
2014,"spending","spending_cuts_least","CC14_329b","Least preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)"
2014,"military","military_oil","CC414_1","Approve of military ensuring oil supply"
2014,"military","military_terroristcamp","CC414_2","Approve of military to destroy terrorist camp"
2014,"military","military_genocide","CC414_3","Approve of military to intervene in genocide or civil war"
2014,"military","military_democracy","CC414_4","Approve of military to assist in spread democracy"
2014,"military","military_protectallies","CC414_5","Approve of military to protect US allies under attack"
2014,"military","military_helpun","CC414_6","Approve of military to help the United Nations uphold international law"
2014,"spending","spending_vs_tax","CC415r","Preference scale from 0 (increasing taxes) to 100 (spending cuts on education, health care, welfare and construction)"
2014,"miscellaneous","incometax_vs_salestax","CC416r","Preference scale from 0 (increase income tax) to 100 (increase sales tax)"
2014,NA,"case_id","V101","Respondent ID"
2014,"abortion","abortion_scale",NA,"Support scale for access to abortion (1 = Never permit, 4 = Always allow)"
2014,"abortion","abortion_prohibition",NA,"Total prohibition of abortion"
2014,"environment","enviro_scale",NA,"Opposition scale to climate change (1 = serious problem, 5 = not occuring)"
2014,"guns","guns_scale",NA,"Restriction scale on gun sales (1 = More strict, 2 = Less strict, 3 = Same)"
2014,"spending","spending_welfare",NA,"Spending preferences on welfare (1 = Increase, 3 = Maintain, 5 = Decrease)"
2014,"spending","spending_healthcare",NA,"Spending preferences on health care (1 = Increase, 3 = Maintain, 5 = Decrease)"
2014,"spending","spending_education",NA,"Spending preferences on education (1 = Increase, 3 = Maintain, 5 = Decrease)"
2014,"spending","spending_police",NA,"Spending preferences on law enforcement (1 = Increase, 3 = Maintain, 5 = Decrease)"
2014,"spending","spending_infrastructure",NA,"Spending preferences on transportation/infrastructure (1 = Increase, 3 = Maintain, 5 = Decrease)"
2014,"miscellaneous","gaymarriage_scale",NA,"Opposition scale to gay marriage (1=Strongly support, 4=Strongly oppose)"
2014,"miscellaneous","affirmativeaction_scale",NA,"Opposition scale to affirmative action (1 = Strongly support, 7 = Strongly oppose)"
2014,"environment","enviro_vs_jobs",NA,"Preference scale between environmental protection and job availability (1=Environmental protection, 5=Job protection)"
2015,"guns","guns_bgchecks","CC15_320a","Background checks for guns for all sales"
2015,"guns","guns_names","CC15_320b","Prohibit state and local publishing gun owner names"
2015,"guns","guns_assaultban","CC15_320c","Ban assault rifles"
2015,"guns","guns_permits","CC15_320d","Ease ability to obtain concealed-carry permits"
2015,"immigration","immig_legalize","CC15_321_1","Grant conditional legal status to undocumented"
2015,"immigration","immig_border","CC15_321_2","Increase border security between US-Mexico"
2015,"immigration","immig_police","CC15_321_3","Allow police questioning of suspected undocumented"
2015,"immigration","immig_employer","CC15_321_4","Sanction employers hiring undocumented"
2015,"abortion","abortion_always","CC15_322a","Always allow abortion"
2015,"abortion","abortion_conditional","CC15_322b","Allow abortion only under certain cases"
2015,"abortion","abortion_20weeks","CC15_322c","Ban abortion after 20 weeks"
2015,"abortion","abortion_coverage","CC15_322d","Employer coverage of abortion"
2015,"abortion","abortion_expenditures","CC15_322e","Prohibit expenditures for abortion"
2015,"abortion","abortion_prohibition","CC15_322f","Total prohibition of abortion"
2015,"environment","enviro_carbon","CC15_323_1","Allow EPA to regulate carbon dioxide emissions"
2015,"environment","enviro_35mpg","CC15_323_2","Raise fuel efficiency from 25 to 35 mpg"
2015,"environment","enviro_renewable","CC15_323_3","Require states use a minimum amount of renewable fuels"
2015,"environment","enviro_airwateracts","CC15_323_4","Strengthen EPA enforcement of Clean Air and Water acts"
2015,"military","military_oil","CC15_324_1","Approve of military ensuring oil supply"
