"cces_year","topic","q_code_common","q_code","wording"
2006,NA,"case_id","v1000",NA
2006,"environment","enviro_scale","v2092",NA
2006,"other","gaymarriage_scale","v2103",NA
2006,"abortion","abortion_scale","v3019",NA
2006,"environment","enviro_vs_jobs","v3022",NA
2006,"other","affirmativeaction_scale","v3027",NA
2006,"military","military_oil","v3029",NA
2006,"military","military_terroristcamp","v3030",NA
2006,"military","military_genocide","v3031",NA
2006,"military","military_democracy","v3032",NA
2006,"military","military_protectallies","v3033",NA
2006,"military","military_helpun","v3034",NA
2006,"spending","spending_vs_tax","v4040",NA
2006,"other","incometax_vs_salestax","v4042",NA
2006,"spending","spending_cuts_most","v4044",NA
2006,"spending","spending_cuts_least","v4046",NA
2006,"immigration","immig_legalize",NA,NA
2006,"immigration","immig_border",NA,NA
2006,"immigration","immig_police",NA,NA
2006,"immigration","immig_employer",NA,NA
2006,"immigration","immig_services",NA,NA
2006,"immigration","immig_deport",NA,NA
2006,"immigration","immig_report",NA,NA
2006,"immigration","immig_reduce",NA,NA
2006,"immigration","immig_wall",NA,NA
2006,"abortion","abortion_always",NA,NA
2006,"abortion","abortion_conditional",NA,NA
2006,"abortion","abortion_20weeks",NA,NA
2006,"abortion","abortion_coverage",NA,NA
2006,"abortion","abortion_expenditures",NA,NA
2006,"abortion","abortion_prohibition",NA,NA
2006,"environment","enviro_carbon",NA,NA
2006,"environment","enviro_mpg_raise",NA,NA
2006,"environment","enviro_mpg_lower",NA,NA
2006,"environment","enviro_renewable",NA,NA
2006,"environment","enviro_airwateracts",NA,NA
2006,"guns","guns_scale",NA,NA
2006,"guns","guns_bgchecks",NA,NA
2006,"guns","guns_names",NA,NA
2006,"guns","guns_assaultban",NA,NA
2006,"guns","guns_permits",NA,NA
2006,"spending","spending_welfare",NA,NA
2006,"spending","spending_healthcare",NA,NA
2006,"spending","spending_education",NA,NA
2006,"spending","spending_police",NA,NA
2006,"spending","spending_infrastructure",NA,NA
2006,"other","gaymarriage_ban",NA,NA
2006,"other","gaymarriage_legalize",NA,NA
2006,"other","affirmativeaction",NA,NA
2006,"health care","healthcare_aca",NA,NA
2006,"health care","healthcare_acamandate",NA,NA
2006,"health care","healthcare_medicare",NA,NA
2006,"health care","healthcare_medicareage",NA,NA
2006,"trade","trade_china",NA,NA
2006,"trade","trade_canmex_except",NA,NA
2006,"trade","trade_canmex_include",NA,NA
2007,NA,"case_id","caseid",NA
2007,"environment","enviro_scale","CC06_V2092",NA
2007,"other","gaymarriage_scale","CC06_V2103",NA
2007,"abortion","abortion_scale","CC06_V3019",NA
2007,"environment","enviro_vs_jobs","CC06_V3022",NA
2007,"other","affirmativeaction_scale","CC06_V3027",NA
2007,"military","military_oil","CC06_V3029",NA
2007,"military","military_terroristcamp","CC06_V3030",NA
2007,"military","military_genocide","CC06_V3031",NA
2007,"military","military_democracy","CC06_V3032",NA
2007,"military","military_protectallies","CC06_V3033",NA
2007,"military","military_helpun","CC06_V3034",NA
2007,"spending","spending_vs_tax","CC06_V4040",NA
2007,"other","incometax_vs_salestax","CC06_V4042",NA
2007,"spending","spending_cuts_most","CC06_V4044",NA
2007,"spending","spending_cuts_least","CC06_V4046",NA
2007,"immigration","immig_employer","CC12x_1",NA
2007,"immigration","immig_legalize","CC12x_2",NA
2007,"immigration","immig_border","CC12x_4",NA
2007,"immigration","immig_police",NA,NA
2007,"immigration","immig_services",NA,NA
2007,"immigration","immig_deport",NA,NA
2007,"immigration","immig_report",NA,NA
2007,"immigration","immig_reduce",NA,NA
2007,"immigration","immig_wall",NA,NA
2007,"abortion","abortion_always",NA,NA
2007,"abortion","abortion_conditional",NA,NA
2007,"abortion","abortion_20weeks",NA,NA
2007,"abortion","abortion_coverage",NA,NA
2007,"abortion","abortion_expenditures",NA,NA
2007,"abortion","abortion_prohibition",NA,NA
2007,"environment","enviro_carbon",NA,NA
2007,"environment","enviro_mpg_raise",NA,NA
2007,"environment","enviro_mpg_lower",NA,NA
2007,"environment","enviro_renewable",NA,NA
2007,"environment","enviro_airwateracts",NA,NA
2007,"guns","guns_scale",NA,NA
2007,"guns","guns_bgchecks",NA,NA
2007,"guns","guns_names",NA,NA
2007,"guns","guns_assaultban",NA,NA
2007,"guns","guns_permits",NA,NA
2007,"spending","spending_welfare",NA,NA
2007,"spending","spending_healthcare",NA,NA
2007,"spending","spending_education",NA,NA
2007,"spending","spending_police",NA,NA
2007,"spending","spending_infrastructure",NA,NA
2007,"other","gaymarriage_ban",NA,NA
2007,"other","gaymarriage_legalize",NA,NA
2007,"other","affirmativeaction",NA,NA
2007,"health care","healthcare_aca",NA,NA
2007,"health care","healthcare_acamandate",NA,NA
2007,"health care","healthcare_medicare",NA,NA
2007,"health care","healthcare_medicareage",NA,NA
2007,"trade","trade_china",NA,NA
2007,"trade","trade_canmex_except",NA,NA
2007,"trade","trade_canmex_include",NA,NA
2008,"spending","spending_cuts_most","cc309",NA
2008,"abortion","abortion_scale","cc310",NA
2008,"spending","spending_cuts_least","cc310a",NA
2008,"environment","enviro_vs_jobs","cc311",NA
2008,"other","affirmativeaction","cc313",NA
2008,"other","gaymarriage_ban","cc316f",NA
2008,"military","military_oil","cc418_1",NA
2008,"military","military_terroristcamp","cc418_2",NA
2008,"military","military_genocide","cc418_3",NA
2008,"military","military_democracy","cc418_4",NA
2008,"military","military_protectallies","cc418_5",NA
2008,"military","military_helpun","cc418_6",NA
2008,"spending","spending_vs_tax","cc420",NA
2008,"other","incometax_vs_salestax","cc421",NA
2008,NA,"case_id","v100",NA
2008,"immigration","immig_legalize",NA,NA
2008,"immigration","immig_border",NA,NA
2008,"immigration","immig_police",NA,NA
2008,"immigration","immig_employer",NA,NA
2008,"immigration","immig_services",NA,NA
2008,"immigration","immig_deport",NA,NA
2008,"immigration","immig_report",NA,NA
2008,"immigration","immig_reduce",NA,NA
2008,"immigration","immig_wall",NA,NA
2008,"abortion","abortion_always",NA,NA
2008,"abortion","abortion_conditional",NA,NA
2008,"abortion","abortion_20weeks",NA,NA
2008,"abortion","abortion_coverage",NA,NA
2008,"abortion","abortion_expenditures",NA,NA
2008,"abortion","abortion_prohibition",NA,NA
2008,"environment","enviro_scale",NA,NA
2008,"environment","enviro_carbon",NA,NA
2008,"environment","enviro_mpg_raise",NA,NA
2008,"environment","enviro_mpg_lower",NA,NA
2008,"environment","enviro_renewable",NA,NA
2008,"environment","enviro_airwateracts",NA,NA
2008,"guns","guns_scale",NA,NA
2008,"guns","guns_bgchecks",NA,NA
2008,"guns","guns_names",NA,NA
2008,"guns","guns_assaultban",NA,NA
2008,"guns","guns_permits",NA,NA
2008,"spending","spending_welfare",NA,NA
2008,"spending","spending_healthcare",NA,NA
2008,"spending","spending_education",NA,NA
2008,"spending","spending_police",NA,NA
2008,"spending","spending_infrastructure",NA,NA
2008,"other","gaymarriage_scale",NA,NA
2008,"other","gaymarriage_legalize",NA,NA
2008,"other","affirmativeaction_scale",NA,NA
2008,"health care","healthcare_aca",NA,NA
2008,"health care","healthcare_acamandate",NA,NA
2008,"health care","healthcare_medicare",NA,NA
2008,"health care","healthcare_medicareage",NA,NA
2008,"trade","trade_china",NA,NA
2008,"trade","trade_canmex_except",NA,NA
2008,"trade","trade_canmex_include",NA,NA
2009,"environment","enviro_scale","cc09_51",NA
2009,"abortion","abortion_scale","cc09_53",NA
2009,"other","gaymarriage_ban","cc09_54",NA
2009,"other","affirmativeaction","cc09_55",NA
2009,NA,"case_id","v100",NA
2009,"immigration","immig_legalize",NA,NA
2009,"immigration","immig_border",NA,NA
2009,"immigration","immig_police",NA,NA
2009,"immigration","immig_employer",NA,NA
2009,"immigration","immig_services",NA,NA
2009,"immigration","immig_deport",NA,NA
2009,"immigration","immig_report",NA,NA
2009,"immigration","immig_reduce",NA,NA
2009,"immigration","immig_wall",NA,NA
2009,"abortion","abortion_always",NA,NA
2009,"abortion","abortion_conditional",NA,NA
2009,"abortion","abortion_20weeks",NA,NA
2009,"abortion","abortion_coverage",NA,NA
2009,"abortion","abortion_expenditures",NA,NA
2009,"abortion","abortion_prohibition",NA,NA
2009,"environment","enviro_carbon",NA,NA
2009,"environment","enviro_mpg_raise",NA,NA
2009,"environment","enviro_mpg_lower",NA,NA
2009,"environment","enviro_renewable",NA,NA
2009,"environment","enviro_airwateracts",NA,NA
2009,"guns","guns_scale",NA,NA
2009,"guns","guns_bgchecks",NA,NA
2009,"guns","guns_names",NA,NA
2009,"guns","guns_assaultban",NA,NA
2009,"guns","guns_permits",NA,NA
2009,"spending","spending_welfare",NA,NA
2009,"spending","spending_healthcare",NA,NA
2009,"spending","spending_education",NA,NA
2009,"spending","spending_police",NA,NA
2009,"spending","spending_infrastructure",NA,NA
2009,"other","gaymarriage_scale",NA,NA
2009,"other","gaymarriage_legalize",NA,NA
2009,"other","affirmativeaction_scale",NA,NA
2009,"military","military_oil",NA,NA
2009,"military","military_terroristcamp",NA,NA
2009,"military","military_genocide",NA,NA
2009,"military","military_democracy",NA,NA
2009,"military","military_protectallies",NA,NA
2009,"military","military_helpun",NA,NA
2009,"spending","spending_vs_tax",NA,NA
2009,"other","incometax_vs_salestax",NA,NA
2009,"environment","enviro_vs_jobs",NA,NA
2009,"spending","spending_cuts_most",NA,NA
2009,"spending","spending_cuts_least",NA,NA
2009,"health care","healthcare_aca",NA,NA
2009,"health care","healthcare_acamandate",NA,NA
2009,"health care","healthcare_medicare",NA,NA
2009,"health care","healthcare_medicareage",NA,NA
2009,"trade","trade_china",NA,NA
2009,"trade","trade_canmex_except",NA,NA
2009,"trade","trade_canmex_include",NA,NA
2010,"guns","guns_scale","CC320",NA
2010,"environment","enviro_scale","CC321",NA
2010,"immigration","immig_employer","CC322_1",NA
2010,"immigration","immig_legalize","CC322_2",NA
2010,"immigration","immig_border","CC322_4",NA
2010,"immigration","immig_police","CC322_5",NA
2010,"abortion","abortion_scale","CC324",NA
2010,"environment","enviro_vs_jobs","CC325",NA
2010,"other","gaymarriage_ban","CC326",NA
2010,"other","affirmativeaction","CC327",NA
2010,"spending","spending_cuts_most","CC328",NA
2010,"spending","spending_cuts_least","CC329",NA
2010,"military","military_oil","CC414_1",NA
2010,"military","military_terroristcamp","CC414_2",NA
2010,"military","military_genocide","CC414_3",NA
2010,"military","military_democracy","CC414_4",NA
2010,"military","military_protectallies","CC414_5",NA
2010,"military","military_helpun","CC414_6",NA
2010,"spending","spending_vs_tax","CC415r",NA
2010,"other","incometax_vs_salestax","CC416r",NA
2010,NA,"case_id","V100",NA
2010,"immigration","immig_services",NA,NA
2010,"immigration","immig_deport",NA,NA
2010,"immigration","immig_report",NA,NA
2010,"immigration","immig_reduce",NA,NA
2010,"immigration","immig_wall",NA,NA
2010,"abortion","abortion_always",NA,NA
2010,"abortion","abortion_conditional",NA,NA
2010,"abortion","abortion_20weeks",NA,NA
2010,"abortion","abortion_coverage",NA,NA
2010,"abortion","abortion_expenditures",NA,NA
2010,"abortion","abortion_prohibition",NA,NA
2010,"environment","enviro_carbon",NA,NA
2010,"environment","enviro_mpg_raise",NA,NA
2010,"environment","enviro_mpg_lower",NA,NA
2010,"environment","enviro_renewable",NA,NA
2010,"environment","enviro_airwateracts",NA,NA
2010,"guns","guns_bgchecks",NA,NA
2010,"guns","guns_names",NA,NA
2010,"guns","guns_assaultban",NA,NA
2010,"guns","guns_permits",NA,NA
2010,"spending","spending_welfare",NA,NA
2010,"spending","spending_healthcare",NA,NA
2010,"spending","spending_education",NA,NA
2010,"spending","spending_police",NA,NA
2010,"spending","spending_infrastructure",NA,NA
2010,"other","gaymarriage_scale",NA,NA
2010,"other","gaymarriage_legalize",NA,NA
2010,"other","affirmativeaction_scale",NA,NA
2010,"health care","healthcare_aca",NA,NA
2010,"health care","healthcare_acamandate",NA,NA
2010,"health care","healthcare_medicare",NA,NA
2010,"health care","healthcare_medicareage",NA,NA
2010,"trade","trade_china",NA,NA
2010,"trade","trade_canmex_except",NA,NA
2010,"trade","trade_canmex_include",NA,NA
2011,"environment","enviro_scale","CC350",NA
2011,"immigration","immig_legalize","CC351_1",NA
2011,"immigration","immig_border","CC351_2",NA
2011,"immigration","immig_police","CC351_3",NA
2011,"abortion","abortion_scale","CC352",NA
2011,"other","gaymarriage_ban","CC353",NA
2011,"other","affirmativeaction","CC354",NA
2011,"spending","spending_cuts_most","CC355a",NA
2011,"spending","spending_cuts_least","CC355b",NA
2011,"military","military_oil","CC356_1",NA
2011,"military","military_terroristcamp","CC356_2",NA
2011,"military","military_genocide","CC356_3",NA
2011,"military","military_democracy","CC356_4",NA
2011,"military","military_protectallies","CC356_5",NA
2011,"military","military_helpun","CC356_6",NA
2011,"spending","spending_vs_tax","CC357",NA
2011,"other","incometax_vs_salestax","CC358",NA
2011,NA,"case_id","V100",NA
2011,"immigration","immig_employer",NA,NA
2011,"immigration","immig_services",NA,NA
2011,"immigration","immig_deport",NA,NA
2011,"immigration","immig_report",NA,NA
2011,"immigration","immig_reduce",NA,NA
2011,"immigration","immig_wall",NA,NA
2011,"abortion","abortion_always",NA,NA
2011,"abortion","abortion_conditional",NA,NA
2011,"abortion","abortion_20weeks",NA,NA
2011,"abortion","abortion_coverage",NA,NA
2011,"abortion","abortion_expenditures",NA,NA
2011,"abortion","abortion_prohibition",NA,NA
2011,"environment","enviro_carbon",NA,NA
2011,"environment","enviro_mpg_raise",NA,NA
2011,"environment","enviro_mpg_lower",NA,NA
2011,"environment","enviro_renewable",NA,NA
2011,"environment","enviro_airwateracts",NA,NA
2011,"guns","guns_scale",NA,NA
2011,"guns","guns_bgchecks",NA,NA
2011,"guns","guns_names",NA,NA
2011,"guns","guns_assaultban",NA,NA
2011,"guns","guns_permits",NA,NA
2011,"spending","spending_welfare",NA,NA
2011,"spending","spending_healthcare",NA,NA
2011,"spending","spending_education",NA,NA
2011,"spending","spending_police",NA,NA
2011,"spending","spending_infrastructure",NA,NA
2011,"other","gaymarriage_scale",NA,NA
2011,"other","gaymarriage_legalize",NA,NA
2011,"other","affirmativeaction_scale",NA,NA
2011,"environment","enviro_vs_jobs",NA,NA
2011,"health care","healthcare_aca",NA,NA
2011,"health care","healthcare_acamandate",NA,NA
2011,"health care","healthcare_medicare",NA,NA
2011,"health care","healthcare_medicareage",NA,NA
2011,"trade","trade_china",NA,NA
2011,"trade","trade_canmex_except",NA,NA
2011,"trade","trade_canmex_include",NA,NA
2012,"guns","guns_scale","CC320",NA
2012,"environment","enviro_scale","CC321",NA
2012,"immigration","immig_legalize","CC322_1",NA
2012,"immigration","immig_border","CC322_2",NA
2012,"immigration","immig_police","CC322_3",NA
2012,"immigration","immig_employer","CC322_4",NA
2012,"immigration","immig_services","CC322_5",NA
2012,"abortion","abortion_scale","CC324",NA
2012,"environment","enviro_vs_jobs","CC325",NA
2012,"other","gaymarriage_legalize","CC326",NA
2012,"other","affirmativeaction","CC327",NA
2012,"spending","spending_cuts_most","CC328",NA
2012,"spending","spending_cuts_least","CC329",NA
2012,"health care","healthcare_aca","CC332G",NA
2012,"military","military_oil","CC414_1",NA
2012,"military","military_terroristcamp","CC414_2",NA
2012,"military","military_genocide","CC414_3",NA
2012,"military","military_democracy","CC414_4",NA
2012,"military","military_protectallies","CC414_5",NA
2012,"military","military_helpun","CC414_6",NA
2012,"spending","spending_vs_tax","CC415r",NA
2012,"other","incometax_vs_salestax","CC416r",NA
2012,NA,"case_id","V101",NA
2012,"immigration","immig_deport",NA,NA
2012,"immigration","immig_report",NA,NA
2012,"immigration","immig_reduce",NA,NA
2012,"immigration","immig_wall",NA,NA
2012,"abortion","abortion_always",NA,NA
2012,"abortion","abortion_conditional",NA,NA
2012,"abortion","abortion_20weeks",NA,NA
2012,"abortion","abortion_coverage",NA,NA
2012,"abortion","abortion_expenditures",NA,NA
2012,"abortion","abortion_prohibition",NA,NA
2012,"environment","enviro_carbon",NA,NA
2012,"environment","enviro_mpg_raise",NA,NA
2012,"environment","enviro_mpg_lower",NA,NA
2012,"environment","enviro_renewable",NA,NA
2012,"environment","enviro_airwateracts",NA,NA
2012,"guns","guns_bgchecks",NA,NA
2012,"guns","guns_names",NA,NA
2012,"guns","guns_assaultban",NA,NA
2012,"guns","guns_permits",NA,NA
2012,"spending","spending_welfare",NA,NA
2012,"spending","spending_healthcare",NA,NA
2012,"spending","spending_education",NA,NA
2012,"spending","spending_police",NA,NA
2012,"spending","spending_infrastructure",NA,NA
2012,"other","gaymarriage_scale",NA,NA
2012,"other","gaymarriage_ban",NA,NA
2012,"other","affirmativeaction_scale",NA,NA
2012,"health care","healthcare_acamandate",NA,NA
2012,"health care","healthcare_medicare",NA,NA
2012,"health care","healthcare_medicareage",NA,NA
2012,"trade","trade_china",NA,NA
2012,"trade","trade_canmex_except",NA,NA
2012,"trade","trade_canmex_include",NA,NA
2013,NA,"case_id","caseid",NA
2013,"guns","guns_bgchecks","CC13_320a",NA
2013,"guns","guns_names","CC13_320b",NA
2013,"guns","guns_assaultban","CC13_320d",NA
2013,"guns","guns_permits","CC13_320e",NA
2013,"spending","spending_vs_tax","CC13_323",NA
2013,"other","incometax_vs_salestax","CC13_324",NA
2013,"spending","spending_cuts_most","CC13_331a",NA
2013,"spending","spending_cuts_least","CC13_331b",NA
2013,"military","military_oil","CC322_1",NA
2013,"military","military_terroristcamp","CC322_2",NA
2013,"military","military_genocide","CC322_3",NA
2013,"military","military_democracy","CC322_4",NA
2013,"military","military_protectallies","CC322_5",NA
2013,"military","military_helpun","CC322_6",NA
2013,"immigration","immig_legalize","CC326_1",NA
2013,"immigration","immig_border","CC326_2",NA
2013,"immigration","immig_police","CC326_3",NA
2013,"immigration","immig_employer","CC326_4",NA
2013,"immigration","immig_services","CC326_5",NA
2013,"abortion","abortion_scale","CC327",NA
2013,"environment","enviro_vs_jobs","CC328",NA
2013,"other","gaymarriage_legalize","CC329",NA
2013,"other","affirmativeaction","CC330",NA
2013,"health care","healthcare_aca","CC332C",NA
2013,"immigration","immig_deport",NA,NA
2013,"immigration","immig_report",NA,NA
2013,"immigration","immig_reduce",NA,NA
2013,"immigration","immig_wall",NA,NA
2013,"abortion","abortion_always",NA,NA
2013,"abortion","abortion_conditional",NA,NA
2013,"abortion","abortion_20weeks",NA,NA
2013,"abortion","abortion_coverage",NA,NA
2013,"abortion","abortion_expenditures",NA,NA
2013,"abortion","abortion_prohibition",NA,NA
2013,"environment","enviro_scale",NA,NA
2013,"environment","enviro_carbon",NA,NA
2013,"environment","enviro_mpg_raise",NA,NA
2013,"environment","enviro_mpg_lower",NA,NA
2013,"environment","enviro_renewable",NA,NA
2013,"environment","enviro_airwateracts",NA,NA
2013,"guns","guns_scale",NA,NA
2013,"spending","spending_welfare",NA,NA
2013,"spending","spending_healthcare",NA,NA
2013,"spending","spending_education",NA,NA
2013,"spending","spending_police",NA,NA
2013,"spending","spending_infrastructure",NA,NA
2013,"other","gaymarriage_scale",NA,NA
2013,"other","gaymarriage_ban",NA,NA
2013,"other","affirmativeaction_scale",NA,NA
2013,"health care","healthcare_acamandate",NA,NA
2013,"health care","healthcare_medicare",NA,NA
2013,"health care","healthcare_medicareage",NA,NA
2013,"trade","trade_china",NA,NA
2013,"trade","trade_canmex_except",NA,NA
2013,"trade","trade_canmex_include",NA,NA
2014,"guns","guns_bgchecks","CC14_320a",NA
2014,"guns","guns_names","CC14_320b",NA
2014,"guns","guns_assaultban","CC14_320d",NA
2014,"guns","guns_permits","CC14_320e",NA
2014,"immigration","immig_legalize","CC14_322_1",NA
2014,"immigration","immig_border","CC14_322_2",NA
2014,"immigration","immig_police","CC14_322_3",NA
2014,"immigration","immig_employer","CC14_322_4",NA
2014,"immigration","immig_deport","CC14_322_5",NA
2014,"abortion","abortion_always","CC14_323_1",NA
2014,"abortion","abortion_conditional","CC14_323_2",NA
2014,"abortion","abortion_20weeks","CC14_323_3",NA
