"cces_year","topic","q_code_common","q_code","q_label","wording"
2012,"environment","enviro_scale","CC321","Opposition scale to climate change (1 = serious problem, 5 = not occuring)","From what you know about global climate change or global warming, which one of the following statements comes closest to your opinion? [1 Global Climate change has been established as a serious problem, and immediate action is necessary. 2 There is enough evidence that climate change is taking place and some action should be taken. 3 We don't know enough about global climate change, and more research is necessary before we take any actions. 4 Concern about global climate chane is exaggerated. No action is necessary. 5 Global climate change is not occurring; this is not a real issue]"
2012,"immigration","immig_legalize","CC322_1","Grant conditional legal status to undocumented","Grant legal status to all illegal immigrants who have held jobs and paid taxes for at least 3 years, and not been convicted of any felony crimes."
2012,"immigration","immig_border","CC322_2","Increase border security between US-Mexico","Increase the number of border patrols on the US-Mexican border."
2012,"immigration","immig_police","CC322_3","Allow police questioning of suspected undocumented","Allow police to question anyone they think may be in the country illegally."
2012,"immigration","immig_employer","CC322_4","Sanction employers hiring undocumented","Fine US businesses that hire illegal immigrants."
2012,"immigration","immig_services","CC322_5","Prohibit services to immigrants","Prohibit illegal immigrants from using emergency hospital care and public schools."
2012,"abortion","abortion_scale","CC324","Support scale for access to abortion (1 = Never permit, 4 = Always allow)","Which one of the opinions on this page best agrees with your view on abortion? [1 By law, abortion should never be permitted, 2 The law should permit abortion only in case of rape, incest or when the womans life is in danger, 3 The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established, 4 By law, a woman should always be able to obtain an abortion as a matter of personal choice]"
2012,"environment","enviro_vs_jobs","CC325","Preference scale between environmental protection and job availability (1=Environmental protection, 5=Job protection)","Some people think it is important to protect the environment even if it costs some jobs or otherwise reduces our standard of living. Other people think that protecting the environment is not as important as maintaining jobs and our standard of living. Which is closer to the way you feel, or haven’t you thought much about this?"
2012,"miscellaneous","gaymarriage","CC326","Opposition to gay marriage","Do you favor or oppose allowing gays and lesbians to marry legally?"
2012,"miscellaneous","affirmativeaction","CC327","Opposition to affirmative action (1 = Support, 4 = Oppose)","Affirmative action programs give preference to racial minorities in employment and college admissions in order to correct for past discrimination. Do you support or oppose affirmative action?"
2012,"spending","spending_cuts_most","CC328","Most preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)","The federal budget deficit is approximately 1 trillion this year. If the Congress were to balance the budget it would have to consider cutting defense spending, cutting domestic spending (such as Medicare and Social Security), or raising taxes to cover the deficit. What would you MOST prefer that Congress do - cut domestic spending, cut defense spending, or raise taxes"
2012,"spending","spending_cuts_least","CC329","Least preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)","The federal budget deficit is approximately 1 trillion this year. If the Congress were to balance the budget it would have to consider cutting defense spending, cutting domestic spending (such as Medicare and Social Security), or raising taxes to cover the deficit. What would you LEAST prefer that Congress do - cut domestic spending, cut defense spending, or raise taxes"
2012,"miscellaneous","repealaca","CC332G","Repeal the Affordable Care Act","Congress Considered many important bills over the past two years. For each of the following tell us whether you support or oppose the legislation in principle. Repeal Affordable Care Act. Would repeal the Affordable Care Act."
2012,"military","military_oil","CC414_1","Approve of military ensuring oil supply","Would you approve of the use of U.S. military troops in order to...? Ensure the supply of oil"
2012,"military","military_terroristcamp","CC414_2","Approve of military to destroy terrorist camp","Would you approve of the use of U.S. military troops in order to...? Destroy a terrorist camp"
2012,"military","military_genocide","CC414_3","Approve of military to intervene in genocide or civil war","Would you approve of the use of U.S. military troops in order to...? Intervene in a region where there is genocide or a civil war"
2012,"military","military_democracy","CC414_4","Approve of military to assist in spread democracy","Would you approve of the use of U.S. military troops in order to...? Assist the spread of democracy"
2012,"military","military_protectallies","CC414_5","Approve of military to protect US allies under attack","Would you approve of the use of U.S. military troops in order to...? Protect American allies under attack by foreign nations"
2012,"military","military_helpun","CC414_6","Approve of military to help the United Nations uphold international law","Would you approve of the use of U.S. military troops in order to...? Help the United Nations uphold international law"
2012,"spending","spending_vs_tax","CC415r","Preference scale from 0 (increasing taxes) to 100 (spending cuts on education, health care, welfare and construction)","If your state were to have a budget deficit this year it would have to raise taxes on income and sales or cut spending, such as on education, health care, welfare, and road construction. What would you prefer more raising taxes or cutting spending? Choose a point along the scale from 100 percent tax increases (and no spending cuts) to 100 percent spending cuts (and no tax increases). The point in the middle means that the budget should be balanced with equal amounts of spending cuts and tax increases. If you are Not sure, or don't know, please check the 'not sure' box."
2012,"miscellaneous","incometax_vs_salestax","CC416r","Preference scale from 0 (increase income tax) to 100 (increase sales tax)","If the state had to raise taxes, what share of the tax increase should come from increased income taxes and what share from increased sales taxes? Choose a point along the scale from 100 percent from sales (and none from income) to 100 percent from income (and none from sales). The point in the middle means that any increase in taxes should come equally from sales and income taxes. If you are Not sure, or don't know, please check the 'not sure' box."
2012,NA,"case_id","V101","Respondent ID","Case ID"
2013,NA,"case_id","caseid","Respondent ID","Case ID"
2013,"guns","guns_bgchecks","CC13_320a","Background checks for guns for all sales","On the issue of gun regulation, are you for or against each of the following proposals? Background checks for all sales, including at gun shows and over the Internet"
2013,"guns","guns_names","CC13_320b","Prohibit state and local publishing gun owner names","On the issue of gun regulation, are you for or against each of the following proposals? Prohibit state and local governments from publishing the names and addresses of all gun owners"
2013,"guns","guns_assaultban","CC13_320d","Ban assault rifles","On the issue of gun regulation, are you for or against each of the following proposals? Ban assault rifles"
2013,"guns","guns_permits","CC13_320e","Ease ability to obtain concealed-carry permits","On the issue of gun regulation, are you for or against each of the following proposals? Make it easier for people to obtain concealed-carry permit"
2013,"spending","spending_vs_tax","CC13_323","Preference scale from 0 (increasing taxes) to 100 (spending cuts on education, health care, welfare and construction)","If your state were to have a budget deficit this year it would have to raise taxes on income and sales or cut spending, such as on education, health care, welfare, and road construction. What would you prefer more raising taxes or cutting spending? Choose a point along the scale from 100 percent tax increases (and no spending cuts) to 100 percent spending cuts (and no tax increases). The point in the middle means that the budget should be balanced with equal amounts of spending cuts and tax increases. If you are Not sure, or don't know, please check the 'not sure' box."
2013,"miscellaneous","incometax_vs_salestax","CC13_324","Preference scale from 0 (increase income tax) to 100 (increase sales tax)","If the state had to raise taxes, what share of the tax increase should come from increased income taxes and what share from increased sales taxes? Choose a point along the scale from 100 percent from sales (and none from income) to 100 percent from income (and none from sales). The point in the middle means that any increase in taxes should come equally from sales and income taxes. If you are Not sure, or don't know, please check the 'not sure' box."
2013,"spending","spending_cuts_most","CC13_331a","Most preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)","If your state were to have a budget deficit this year it would have to raise taxes on income and sales or cut spending, such as on education, health care, welfare, and road construction. What would you prefer more raising taxes or cutting spending? Choose a point along the scale from 100 percent tax increases (and no spending cuts) to 100 percent spending cuts (and no tax increases). The point in the middle means that the budget should be balanced with equal amounts of spending cuts and tax increases. If you are Not sure, or don't know, please check the 'not sure' box."
2013,"spending","spending_cuts_least","CC13_331b","Least preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)","If the state had to raise taxes, what share of the tax increase should come from increased income taxes and what share from increased sales taxes? Choose a point along the scale from 100 percent from sales (and none from income) to 100 percent from income (and none from sales). The point in the middle means that any increase in taxes should come equally from sales and income taxes. If you are Not sure, or don't know, please check the 'not sure' box."
2013,"military","military_oil","CC322_1","Approve of military ensuring oil supply","Would you approve of the use of U.S. military troops in order to...? Ensure the supply of oil"
2013,"military","military_terroristcamp","CC322_2","Approve of military to destroy terrorist camp","Would you approve of the use of U.S. military troops in order to...? Destroy a terrorist camp"
2013,"military","military_genocide","CC322_3","Approve of military to intervene in genocide or civil war","Would you approve of the use of U.S. military troops in order to...? Intervene in a region where there is genocide or a civil war"
2013,"military","military_democracy","CC322_4","Approve of military to assist in spread democracy","Would you approve of the use of U.S. military troops in order to...? Assist the spread of democracy"
2013,"military","military_protectallies","CC322_5","Approve of military to protect US allies under attack","Would you approve of the use of U.S. military troops in order to...? Protect American allies under attack by foreign nations"
2013,"military","military_helpun","CC322_6","Approve of military to help the United Nations uphold international law","Would you approve of the use of U.S. military troops in order to...? Help the United Nations uphold international law"
2013,"immigration","immig_legalize","CC326_1","Grant conditional legal status to undocumented","What do you think the U.S. government should do about immigration? Select all that apply. Grant legal status to all illegal immigrants who have held jobs and paid taxes for at least 3 years, and not been convicted of any felony crimes."
2013,"immigration","immig_border","CC326_2","Increase border security between US-Mexico","What do you think the U.S. government should do about immigration? Select all that apply. Increase the number of border patrols on the U.S.-Mexican border."
2013,"immigration","immig_police","CC326_3","Allow police questioning of suspected undocumented","What do you think the U.S. government should do about immigration? Select all that apply. Allow police to question anyone they think may be in the country illegally."
2013,"immigration","immig_employer","CC326_4","Sanction employers hiring undocumented","What do you think the U.S. government should do about immigration? Select all that apply. Fine U.S. businesses that hire illegal immigrants."
2013,"immigration","immig_services","CC326_5","Prohibit services to immigrants","What do you think the U.S. government should do about immigration? Select all that apply. Prohibit illegal immigrants from using emergency hospital care and public schools."
2013,"abortion","abortion_scale","CC327","Support scale for access to abortion (1 = Never permit, 4 = Always allow)","Which one of the opinions on this page best agrees with your view on abortion? [1 By law, abortion should never bepermitted, 2 The law should permit abortion only incase of rape, incest or when thewoman's life is in danger, 3 The law should permit abortion forreasons other than rape, incest, ordanger to the woman's life, but onlyafter the need for the abortion has beenclearly established, 4 By law, a woman should always be ableto obtain an abortion as a matter ofpersonal choice]"
2013,"environment","enviro_vs_jobs","CC328","Preference scale between environmental protection and job availability (1=Environmental protection, 5=Job protection)","Some people think it is important to protect the environment even if it costs some jobs or otherwise reduces our standard of living. Other people think that protecting the environment is not as important as maintaining jobs and our standard of living. Which is closer to the way you feel, or haven't you thought much about this?"
2013,"miscellaneous","gaymarriage","CC329","Opposition to gay marriage","Do you favor or oppose allowing gays and lesbians to marry legally?"
2013,"miscellaneous","affirmativeaction","CC330","Opposition to affirmative action (1 = Support, 4 = Oppose)","Affirmative action programs give preference to racial minorities in employment and college admissions in order to correct for past discrimination. Do you support or oppose affirmative action?"
2013,"miscellaneous","repealaca","CC332C","Repeal the Affordable Care Act","Congress considered many important bills over the past few years. For each of the following tell us whether you support or oppose the legislation in principle. Repeal Affordable Care Act. Would repeal the Affordable Care Act."
2014,"guns","guns_bgchecks","CC14_320a","Background checks for guns for all sales","On the issue of gun regulation, are you for or against each of the following . . . Background Checks"
2014,"guns","guns_names","CC14_320b","Prohibit state and local publishing gun owner names","On the issue of gun regulation, are you for or against each of the following . . . Prohibit state and local governments from publishing the names and addresses of all gun owners"
2014,"guns","guns_assaultban","CC14_320d","Ban assault rifles","On the issue of gun regulation, are you for or against each of the following . . . Ban assault rifles"
2014,"guns","guns_permits","CC14_320e","Ease ability to obtain concealed-carry permits","On the issue of gun regulation, are you for or against each of the following . . . Make it easier for people to obtain concealed weapons permits"
2014,"immigration","immig_legalize","CC14_322_1","Grant conditional legal status to undocumented","What do you think the government should do about immigration? Select all that apply . . . Grant legal status to all illegal immigrants who have held jobs and paid taxes for at least 3 years, and not been convicted of any felony crimes"
2014,"immigration","immig_border","CC14_322_2","Increase border security between US-Mexico","What do you think the government should do about immigration? Select all that apply . . . Increase Border Patrols along the US-Mexico border"
2014,"immigration","immig_police","CC14_322_3","Allow police questioning of suspected undocumented","What do you think the government should do about immigration? Select all that apply . . . Allow police to question anyone they think may be in the country illegally."
2014,"immigration","immig_employer","CC14_322_4","Sanction employers hiring undocumented","What do you think the government should do about immigration? Select all that apply . . . Fine US businesses that hire illegal immigrants"
2014,"immigration","immig_services","CC14_322_5","Prohibit services to immigrants","What do you think the government should do about immigration? Select all that apply . . . Identify and deport illegal immigrants"
2014,"abortion","abortion_always","CC14_323_1","Always allow abortion","Do you support or oppose each of the following proposals? . . . Always allow a woman to obtain an abortion as a matter of choice"
2014,"abortion","abortion_conditional","CC14_323_2","Allow abortion only under certain cases","Do you support or oppose each of the following proposals? . . . Permit abortion only in cases of rape, incest, or when the womans life is in danger"
2014,"abortion","abortion_20weeks","CC14_323_3","Ban abortion after 20 weeks","Do you support or oppose each of the following proposals? . . . Prohibit abortions after the 20th week of pregnancy"
2014,"abortion","abortion_coverage","CC14_323_4","Employer coverage of abortion","Do you support or oppose each of the following proposals? . . . Allow employers to decline coverage of abortions in insurance plans"
2014,"abortion","abortion_expenditures","CC14_323_5","Prohibit expenditures for abortion","Do you support or oppose each of the following proposals? . . . Prohibit the expenditure of funds authorized or appropriated by federal law for any abortion"
2014,"miscellaneous","repealaca","CC14_324_1","Repeal the Affordable Care Act","The Affordable Health Care Act was passed into law in 2010. It does the following: Requires Americans to obtain health insurance. Prevents insurance companies from denying coverage for pre-existing conditions. Allows people to keep current health insurance and care provider. Sets up national health insurance option for those without coverage, but allows states the option to implement their own insurance system."
2014,"environment","enviro_carbon","CC14_326_1","Allow EPA to regulate carbon dioxide emissions","Do you support or oppose each of the following policies? Environmental Protection Agency regulating carbon emissions"
2014,"environment","enviro_35mpg","CC14_326_2","Raise fuel efficiency from 25 to 35 mpg","Raise required fuel efficiency for the average automobile from 25 mpg to 35 mpg."
2014,"environment","enviro_renewable","CC14_326_3","Require states use a minimum amount of renewable fuels","Do you support or oppose each of the following policies? Your state requiring the use of a minimum amount of renewable fuels (wind, solar, and hydroelectric) in the generation of electricity even if electricity prices increase a little?"
2014,"environment","enviro_airwateracts","CC14_326_4","Strengthen EPA enforcement of Clean Air and Water acts","Environmental Protection Agency strengthening enforcement of the Clean Air Act even if it costs US jobs"
2014,"miscellaneous","gaymarriage","CC14_327","Opposition to gay marriage","Do you favor or oppose allowing gays and lesbians to marry legally?"
2014,"miscellaneous","affirmativeaction","CC14_328","Opposition to affirmative action (1 = Support, 4 = Oppose)","Affirmative action programs give preference to racial minorities in employment and college admissions in order to correct for past discrimination. Do you support or oppose affirmative action?"
2014,"spending","spending_cuts_most","CC14_329a","Most preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)","The federal budget deficit is approximately 500 billion this year. If the Congress were to balance the budget it would have to consider cutting defense spending, cutting domestic spending (such as Medicare and Social Security), or raising taxes to cover the deficit. What would you most prefer that Congress do - cut domestic spending, cut defense spending, or raise taxes?"
2014,"spending","spending_cuts_least","CC14_329b","Least preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)","The federal budget deficit is approximately 500 billion this year. If the Congress were to balance the budget it would have to consider cutting defense spending, cutting domestic spending (such as Medicare and Social Security), or raising taxes to cover the deficit. What do you least want Congress to do?"
2014,"military","military_oil","CC414_1","Approve of military ensuring oil supply","Would you approve of the use of U.S. military troops in order to...? Ensure the supply of oil"
2014,"military","military_terroristcamp","CC414_2","Approve of military to destroy terrorist camp","Would you approve of the use of U.S. military troops in order to...? Destroy a terrorist camp"
2014,"military","military_genocide","CC414_3","Approve of military to intervene in genocide or civil war","Would you approve of the use of U.S. military troops in order to...? Intervene in a region where there is genocide or a civil war"
2014,"military","military_democracy","CC414_4","Approve of military to assist in spread democracy","Would you approve of the use of U.S. military troops in order to...? Assist the spread of democracy"
2014,"military","military_protectallies","CC414_5","Approve of military to protect US allies under attack","Would you approve of the use of U.S. military troops in order to...? Protect American allies under attack by foreign nations"
2014,"military","military_helpun","CC414_6","Approve of military to help the United Nations uphold international law","Would you approve of the use of U.S. military troops in order to...? Help the United Nations uphold international law"
2014,"spending","spending_vs_tax","CC415r","Preference scale from 0 (increasing taxes) to 100 (spending cuts on education, health care, welfare and construction)","If your state were to have a budget deficit this year it would have to raise taxes on income and sales or cut spending, such as on education, health care, welfare, and road construction. What would you prefer more raising taxes or cutting spending? Choose a point along the scale from 100 percent tax increases (and no spending cuts) to 100 percent spending cuts (and no tax increases). The point in the middle means that the budget should be balanced with equal amounts of spending cuts and tax increases. If you are Not sure, or don't know, please check the 'not sure' box."
2014,"miscellaneous","incometax_vs_salestax","CC416r","Preference scale from 0 (increase income tax) to 100 (increase sales tax)","If the state had to raise taxes, what share of the tax increase should come from increased income taxes and what share from increased sales taxes? Choose a point along the scale from 100 percent from sales (and none from income) to 100 percent from income (and none from sales). The point in the middle means that any increase in taxes should come equally from sales and income taxes. If you are Not sure, or don't know, please check the 'not sure' box."
2014,NA,"case_id","V101","Respondent ID","Case ID"
2015,"guns","guns_bgchecks","CC15_320a","Background checks for guns for all sales","On the issue of gun regulation, are you for or against each of the following proposals? Background checks for all sales, including at gun shows and over the Internet"
2015,"guns","guns_names","CC15_320b","Prohibit state and local publishing gun owner names","On the issue of gun regulation, are you for or against each of the following proposals? Prohibit state and local governments from publishing the names and addresses of all gun owners"
2015,"guns","guns_assaultban","CC15_320c","Ban assault rifles","On the issue of gun regulation, are you for or against each of the following proposals? Ban assault rifles"
2015,"guns","guns_permits","CC15_320d","Ease ability to obtain concealed-carry permits","On the issue of gun regulation, are you for or against each of the following proposals? Make it easier for people to obtain concealed-carry permit"
2015,"immigration","immig_legalize","CC15_321_1","Grant conditional legal status to undocumented","What do you think the U.S. government should do about immigration? Select all that apply. Grant legal status to all illegal immigrants who have held jobs and paid taxes for at least 3 years, and not been convicted of any felony crimes."
2015,"immigration","immig_border","CC15_321_2","Increase border security between US-Mexico","What do you think the U.S. government should do about immigration? Select all that apply. Increase the number of border patrols on the US-Mexican border."
2015,"immigration","immig_police","CC15_321_3","Allow police questioning of suspected undocumented","What do you think the U.S. government should do about immigration? Select all that apply. Allow police to question anyone they think may be in the country illegally."
2015,"immigration","immig_employer","CC15_321_4","Sanction employers hiring undocumented","What do you think the U.S. government should do about immigration? Select all that apply. Fine US businesses that hire illegal immigrants."
2015,"abortion","abortion_always","CC15_322a","Always allow abortion","Do you support or oppose each of the following proposals? Always allow a woman to obtain an abortion as a matter of choice"
2015,"abortion","abortion_conditional","CC15_322b","Allow abortion only under certain cases","Do you support or oppose each of the following proposals? Permit abortion ONLY in case of rape, incest or when the woman's life is in danger"
2015,"abortion","abortion_20weeks","CC15_322c","Ban abortion after 20 weeks","Do you support or oppose each of the following proposals? Ban abortions after the 20th week of pregnancy"
2015,"abortion","abortion_coverage","CC15_322d","Employer coverage of abortion","Do you support or oppose each of the following proposals? Allow employers to decline coverage of abortions in insurance plans"
2015,"abortion","abortion_expenditures","CC15_322e","Prohibit expenditures for abortion","Do you support or oppose each of the following proposals? Prohibit the expenditure of funds authorized or appropriated by federal law for any abortion."
2015,"abortion","abortion_prohibition","CC15_322f","Total prohibition of abortion","Do you support or oppose each of the following proposals? Make abortions illegal in all circumstances."
2015,"environment","enviro_carbon","CC15_323_1","Allow EPA to regulate carbon dioxide emissions","Do you support or oppose each of the following proposals? Give Environmental Protection Agency power to regulate Carbon Dioxide emissions"
2015,"environment","enviro_35mpg","CC15_323_2","Raise fuel efficiency from 25 to 35 mpg","Do you support or oppose each of the following proposals? Raise required fuel efficiency for the average automobile from 25 mpg to 35 mpg."
